info @storybook/react v6.5.10
info 
info => Cleaning outputDir: /var/folders/x6/j7mf_hjx67gdkk9rr8826jhc0000gn/T/chromatic--91119-hC5pXNcnOyz9
(node:91132) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:91132) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/dariamulova/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/dariamulova/learnstorybook-design-system/storybook-init-framework-entry.js /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/dariamulova/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/dariamulova/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 52/70 modules 18 active /Users/dariamulova/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/dariamulova/learnstorybook-design-system/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 16% building 53/70 modules 17 active /Users/dariamulova/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/dariamulova/learnstorybook-design-system/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 16% building 53/71 modules 18 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 16% building 53/72 modules 19 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 16% building 53/73 modules 20 active /Users/dariamulova/learnstorybook-design-system/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 16% building 53/74 modules 21 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 16% building 53/75 modules 22 active /Users/dariamulova/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/dariamulova/learnstorybook-design-system/src/stories/Header.jsx
<s> [webpack.Progress] 16% building 53/76 modules 23 active /Users/dariamulova/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/dariamulova/learnstorybook-design-system/src/stories/Button.jsx
<s> [webpack.Progress] 16% building 53/77 modules 24 active /Users/dariamulova/learnstorybook-design-system/node_modules/global/window.js
<s> [webpack.Progress] 16% building 54/77 modules 23 active /Users/dariamulova/learnstorybook-design-system/node_modules/global/window.js
<s> [webpack.Progress] 16% building 54/78 modules 24 active /Users/dariamulova/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 54/79 modules 25 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 16% building 54/80 modules 26 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 16% building 54/81 modules 27 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 16% building 54/82 modules 28 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 16% building 54/83 modules 29 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 16% building 55/83 modules 28 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 16% building 55/84 modules 29 active /Users/dariamulova/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/dariamulova/learnstorybook-design-system/src/stories/Page.jsx
<s> [webpack.Progress] 16% building 56/84 modules 28 active /Users/dariamulova/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/dariamulova/learnstorybook-design-system/src/stories/Page.jsx
<s> [webpack.Progress] 16% building 57/84 modules 27 active /Users/dariamulova/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/dariamulova/learnstorybook-design-system/src/stories/Page.jsx
<s> [webpack.Progress] 16% building 58/84 modules 26 active /Users/dariamulova/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/dariamulova/learnstorybook-design-system/src/stories/Page.jsx
<s> [webpack.Progress] 17% building 59/84 modules 25 active /Users/dariamulova/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/dariamulova/learnstorybook-design-system/src/stories/Page.jsx
<s> [webpack.Progress] 17% building 60/84 modules 24 active /Users/dariamulova/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/dariamulova/learnstorybook-design-system/src/stories/Page.jsx
<s> [webpack.Progress] 17% building 61/84 modules 23 active /Users/dariamulova/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/dariamulova/learnstorybook-design-system/src/stories/Page.jsx
<s> [webpack.Progress] 17% building 62/84 modules 22 active /Users/dariamulova/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/dariamulova/learnstorybook-design-system/src/stories/Page.jsx
<s> [webpack.Progress] 17% building 63/84 modules 21 active /Users/dariamulova/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/dariamulova/learnstorybook-design-system/src/stories/Page.jsx
<s> [webpack.Progress] 17% building 64/84 modules 20 active /Users/dariamulova/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/dariamulova/learnstorybook-design-system/src/stories/Page.jsx
<s> [webpack.Progress] 17% building 65/84 modules 19 active /Users/dariamulova/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/dariamulova/learnstorybook-design-system/src/stories/Page.jsx
<s> [webpack.Progress] 17% building 66/84 modules 18 active /Users/dariamulova/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/dariamulova/learnstorybook-design-system/src/stories/Page.jsx
<s> [webpack.Progress] 18% building 67/84 modules 17 active /Users/dariamulova/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/dariamulova/learnstorybook-design-system/src/stories/Page.jsx
<s> [webpack.Progress] 18% building 67/85 modules 18 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 18% building 68/85 modules 17 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 18% building 69/85 modules 16 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 18% building 70/85 modules 15 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 18% building 71/85 modules 14 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 18% building 72/85 modules 13 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 18% building 73/85 modules 12 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 18% building 74/85 modules 11 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 18% building 74/86 modules 12 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 18% building 74/87 modules 13 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 19% building 75/87 modules 12 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 19% building 76/87 modules 11 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 19% building 77/87 modules 10 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 19% building 77/88 modules 11 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 78/88 modules 10 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 79/88 modules 9 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 80/88 modules 8 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 81/88 modules 7 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 81/89 modules 8 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 19% building 81/90 modules 9 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 19% building 81/91 modules 10 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 19% building 81/92 modules 11 active /Users/dariamulova/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 19% building 81/93 modules 12 active /Users/dariamulova/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 19% building 81/94 modules 13 active /Users/dariamulova/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 19% building 81/95 modules 14 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 19% building 81/96 modules 15 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 19% building 81/97 modules 16 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 19% building 82/97 modules 15 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 19% building 82/98 modules 16 active /Users/dariamulova/learnstorybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 19% building 83/98 modules 15 active /Users/dariamulova/learnstorybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 20% building 84/98 modules 14 active /Users/dariamulova/learnstorybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 20% building 84/99 modules 15 active /Users/dariamulova/learnstorybook-design-system/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 85/99 modules 14 active /Users/dariamulova/learnstorybook-design-system/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 85/100 modules 15 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 20% building 85/101 modules 16 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 20% building 86/101 modules 15 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 20% building 87/101 modules 14 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 20% building 88/101 modules 13 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 20% building 89/101 modules 12 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 20% building 90/101 modules 11 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 20% building 90/102 modules 12 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.promise.constructor.js
<s> [webpack.Progress] 20% building 91/102 modules 11 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.promise.constructor.js
<s> [webpack.Progress] 21% building 92/102 modules 10 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.promise.constructor.js
<s> [webpack.Progress] 21% building 93/102 modules 9 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.promise.constructor.js
<s> [webpack.Progress] 21% building 94/102 modules 8 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.promise.constructor.js
<s> [webpack.Progress] 21% building 95/102 modules 7 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.promise.constructor.js
<s> [webpack.Progress] 21% building 96/102 modules 6 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.promise.constructor.js
<s> [webpack.Progress] 21% building 97/102 modules 5 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.promise.constructor.js
<s> [webpack.Progress] 21% building 97/103 modules 6 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 21% building 97/104 modules 7 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 21% building 97/105 modules 8 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.promise.resolve.js
<s> [webpack.Progress] 21% building 97/106 modules 9 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.promise.reject.js
<s> [webpack.Progress] 21% building 97/107 modules 10 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.promise.race.js
<s> [webpack.Progress] 21% building 97/108 modules 11 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.promise.catch.js
<s> [webpack.Progress] 21% building 97/109 modules 12 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.promise.all.js
<s> [webpack.Progress] 21% building 97/110 modules 13 active /Users/dariamulova/learnstorybook-design-system/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 21% building 97/111 modules 14 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 21% building 97/112 modules 15 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 21% building 97/113 modules 16 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 21% building 97/114 modules 17 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 21% building 97/115 modules 18 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 21% building 97/116 modules 19 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 21% building 97/117 modules 20 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 21% building 98/117 modules 19 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 21% building 98/118 modules 20 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 21% building 98/119 modules 21 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 21% building 98/120 modules 22 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/define-built-in.js
<s> [webpack.Progress] 21% building 98/121 modules 23 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 21% building 98/122 modules 24 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 21% building 98/123 modules 25 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 21% building 99/123 modules 24 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 22% building 100/123 modules 23 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 22% building 101/123 modules 22 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 22% building 101/124 modules 23 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 22% building 102/124 modules 22 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 22% building 102/125 modules 23 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/testing-library/dist/esm/index.js
<s> [webpack.Progress] 22% building 103/125 modules 22 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/testing-library/dist/esm/index.js
<s> [webpack.Progress] 22% building 104/125 modules 21 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/testing-library/dist/esm/index.js
<s> [webpack.Progress] 22% building 105/125 modules 20 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/testing-library/dist/esm/index.js
<s> [webpack.Progress] 22% building 106/125 modules 19 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/testing-library/dist/esm/index.js
<s> [webpack.Progress] 22% building 107/125 modules 18 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/testing-library/dist/esm/index.js
<s> [webpack.Progress] 22% building 108/125 modules 17 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/testing-library/dist/esm/index.js
<s> [webpack.Progress] 23% building 109/125 modules 16 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/testing-library/dist/esm/index.js
<s> [webpack.Progress] 23% building 109/126 modules 17 active /Users/dariamulova/learnstorybook-design-system/node_modules/react/cjs/react.production.min.js
